250801_181126,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181126,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181127,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181127,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181128,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181128,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181129,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181129,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181137,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181137,GPS_GS : $GPGGA,,,,,,0,00,99.99,,ìK‰ù‰‰‰‰)ÊrÊÊbÊÊrÊÊbÊÊrÊÊRš‚j (2E)
250801_181138,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181138,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181139,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181139,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181140,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181140,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181141,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181141,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181142,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181142,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181143,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181143,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181144,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181144,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181145,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181145,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181146,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181146,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181147,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181147,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181148,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181148,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181149,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181149,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181150,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181150,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181151,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181151,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181152,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181152,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181157,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181201,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181201,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181202,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181202,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181204,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181204,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181206,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181206,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181207,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181207,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181208,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181208,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181209,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181209,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181210,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181210,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181212,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181212,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181213,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181213,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181214,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181214,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48ÿPTÿLLù&	êª	aµG70xx   00070000 *77
250801_181214,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181214,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181215,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181216,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181217,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,<ÿ¹ÿÿÿ2,LLC FFFFFFFF-FFFFFFED-FFFFFFFF-FFFFFFFF-ÊbÊÊrÊÊbÊÊrÊÊRš‚j (5B)
250801_181217,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181218,GPS_GS : $GPRMC,,V,,,ü–‰‰‰‰ÉJ©šj (81)
250801_181220,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181220,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181221,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181221,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181222,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181222,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181223,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181223,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181224,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181224,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181225,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181225,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181226,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181226,GPS_GS : $GPGGA,,,,,,0üNN‰‰‰‰‰I‰Âj)bbbbbbbbbbbbbÊÊrÊÊbÊÊrÊÊbÊÊrÊÊRš‚j (62)
250801_181227,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181227,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181228,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181228,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181229,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181230,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181230,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181232,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181232,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181233,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181233,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181234,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181234,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181235,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181236,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181236,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181237,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181237,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181247,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181248,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181248,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181249,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181249,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181249,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181250,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181250,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181251,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181251,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181252,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181252,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181253,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181253,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181254,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181254,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181255,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181255,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181256,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181256,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181257,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181257,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181258,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181258,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181259,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181259,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181300,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181300,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181301,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181301,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181302,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181303,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181303,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181303,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181304,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181304,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181305,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181305,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181306,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181306,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181307,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181307,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181308,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181308,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181309,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181309,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181310,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181310,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181311,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181311,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181312,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181312,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181313,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181313,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181314,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181314,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181315,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181315,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181316,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181316,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181317,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181317,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181318,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181318,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181319,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181320,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181320,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181321,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181321,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181322,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181322,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181323,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181323,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181324,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181324,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181324,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181325,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181325,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181326,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181326,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181327,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181328,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181328,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181329,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181329,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181330,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181330,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181331,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181331,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181332,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181332,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181333,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181333,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181333,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181334,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181334,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181335,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181336,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181336,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181337,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181337,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181338,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181338,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181339,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181339,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181340,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181340,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181341,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181341,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181342,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181342,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181343,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181343,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181344,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181344,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181344,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181345,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181345,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181346,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181346,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181347,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181347,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181348,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181348,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181349,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181349,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181350,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181350,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181351,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181352,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181352,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181353,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181353,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181353,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181354,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181355,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181355,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181355,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181356,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181356,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181357,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181357,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181358,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181359,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181359,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181359,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181400,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181400,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181401,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181401,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181402,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181402,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181403,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181404,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181404,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181405,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181405,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181405,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181406,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181407,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181407,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181408,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181408,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181408,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181409,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181410,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181410,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181411,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181411,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181411,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181412,GPS_GS : $GPRMC,,V,,,,,,,270725,,,N*56
250801_181412,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181414,GPS_GS : $GPRMC,091416.00,V,,,,,,,010825,,,N*78
250801_181414,GPS_GS : $GPGGA,091416.00,,,,,0,00,99.99,,,,,,*6D
250801_181415,GPS_GS : $GPRMC,091417.00,V,,,,,,,010825,,,N*79
250801_181415,GPS_GS : $GPGGA,091417.00,,,,,0,00,99.99,,,,,,*6C
250801_181416,GPS_GS : $GPRMC,091418.00,V,,,,,,,010825,,,N*76
250801_181416,GPS_GS : $GPGGA,091418.00,,,,,0,00,99.99,,,,,,*63
250801_181417,GPS_GS : $GPRMC,091419.00,V,,,,,,,010825,,,N*77
250801_181417,GPS_GS : $GPGGA,091419.00,,,,,0,00,99.99,,,,,,*62
250801_181418,GPS_GS : $GPRMC,091420.00,V,,,,,,,010825,,,N*7D
250801_181418,GPS_GS : $GPGGA,091420.00,,,,,0,00,99.99,,,,,,*68
250801_181419,GPS_GS : $GPRMC,091421.00,V,,,,,,,010825,,,N*7C
250801_181419,GPS_GS : $GPGGA,091421.00,,,,,0,00,99.99,,,,,,*69
250801_181420,GPS_GS : $GPRMC,091422.00,V,,,,,,,010825,,,N*7F
250801_181420,GPS_GS : $GPGGA,091422.00,,,,,0,00,99.99,,,,,,*6A
250801_181421,GPS_GS : $GPRMC,091423.00,V,,,,,,,010825,,,N*7E
250801_181421,GPS_GS : $GPGGA,091423.00,,,,,0,00,99.99,,,,,,*6B
250801_181422,GPS_GS : $GPRMC,091424.00,V,,,,,,,010825,,,N*79
250801_181422,GPS_GS : $GPGGA,091424.00,,,,,0,00,99.99,,,,,,*6C
250801_181423,GPS_GS : $GPRMC,091425.00,V,,,,,,,010825,,,N*78
250801_181423,GPS_GS : $GPGGA,091425.00,,,,,0,00,99.99,,,,,,*6D
250801_181424,GPS_GS : $GPRMC,091426.00,V,,,,,,,010825,,,N*7B
250801_181424,GPS_GS : $GPGGA,091426.00,,,,,0,00,99.99,,,,,,*6E
250801_181425,GPS_GS : $GPRMC,091427.00,V,,,,,,,010825,,,N*7A
250801_181425,GPS_GS : $GPGGA,091427.00,,,,,0,00,99.99,,,,,,*6F
250801_181426,GPS_GS : $GPRMC,091428.00,V,,,,,,,010825,,,N*75
250801_181426,GPS_GS : $GPGGA,091428.00,,,,,0,00,99.99,,,,,,*60
250801_181427,GPS_GS : $GPRMC,091429.00,V,,,,,,,010825,,,N*74
250801_181427,GPS_GS : $GPGGA,091429.00,,,,,0,00,99.99,,,,,,*61
250801_181428,GPS_GS : $GPRMC,091430.00,V,,,,,,,010825,,,N*7C
250801_181428,GPS_GS : $GPGGA,091430.00,,,,,0,00,99.99,,,,,,*69
250801_181429,GPS_GS : $GPRMC,091431.00,V,,,,,,,010825,,,N*7D
250801_181429,GPS_GS : $GPGGA,091431.00,,,,,0,00,99.99,,,,,,*68
250801_181430,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181430,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181430,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181430,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181431,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181431,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181432,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181433,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181433,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181433,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181434,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181434,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181435,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181435,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181436,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181436,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181437,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181437,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181438,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
250801_181438,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181439,GPS_GS : $GPGGA,,,,,,0,00,99.99,,,,,,*48
