250801_181126,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181750,GPS_GS : $GPGGA,091752.00,3635.32925,N,12734.18714,E,1,06,1.36,149.3,M,20.3,M,,*5C
250801_181751,GPS_GS : $GPRMC,091753.00,A,3635.33044,N,12734.18711,E,2.016,3.15,010825,,,A*65
250801_181751,GPS_GS : $GPGGA,091753.00,3635.33044,N,12734.18711,E,1,06,1.36,149.9,M,20.3,M,,*5D
250801_181752,GPS_GS : $GPRMC,091754.00,A,3635.33137,N,12734.18701,E,1.763,353.94,010825,,,A*6F
250801_181752,GPS_GS : $GPGGA,091754.00,3635.33137,N,12734.18701,E,1,06,1.36,150.4,M,20.3,M,,*5B
250801_181753,GPS_GS : $GPRMC,091755.00,A,3635.33200,N,12734.18669,E,2.184,354.59,010825,,,A*6C
250801_181753,GPS_GS : $GPGGA,091755.00,3635.33200,N,12734.18669,E,1,06,1.36,150.6,M,20.3,M,,*50
250801_181754,GPS_GS : $GPRMC,091756.00,A,3635.33258,N,12734.18676,E,1.813,359.69,010825,,,A*66
250801_181754,GPS_GS : $GPGGA,091756.00,3635.33258,N,12734.18676,E,1,06,1.36,150.7,M,20.3,M,,*51
250801_181755,GPS_GS : $GPRMC,091757.00,A,3635.33334,N,12734.18690,E,2.587,6.39,010825,,,A*6B
250801_181755,GPS_GS : $GPGGA,091757.00,3635.33334,N,12734.18690,E,1,06,1.36,150.9,M,20.3,M,,*5D
250801_181756,GPS_GS : $GPRMC,091758.00,A,3635.33462,N,12734.18667,E,2.062,8.55,010825,,,A*62
250801_181756,GPS_GS : $GPGGA,091758.00,3635.33462,N,12734.18667,E,1,06,1.36,150.1,M,20.3,M,,*56
250801_181757,GPS_GS : $GPRMC,091759.00,A,3635.33499,N,12734.18717,E,2.234,7.08,010825,,,A*67
250801_181757,GPS_GS : $GPGGA,091759.00,3635.33499,N,12734.18717,E,1,06,1.36,150.7,M,20.3,M,,*53
250801_181758,GPS_GS : $GPRMC,091800.00,A,3635.33575,N,12734.18725,E,2.201,3.49,010825,,,A*61
250801_181758,GPS_GS : $GPGGA,091800.00,3635.33575,N,12734.18725,E,1,06,1.36,151.0,M,20.3,M,,*54
250801_181759,GPS_GS : $GPRMC,091801.00,A,3635.33633,N,12734.18719,E,1.654,2.72,010825,,,A*60
250801_181759,GPS_GS : $GPGGA,091801.00,3635.33633,N,12734.18719,E,1,06,1.36,151.1,M,20.3,M,,*5A
250801_181800,GPS_GS : $GPRMC,091802.00,A,3635.33688,N,12734.18704,E,1.934,356.48,010825,,,A*6D
250801_181800,GPS_GS : $GPGGA,091802.00,3635.33688,N,12734.18704,E,1,06,1.36,150.3,M,20.3,M,,*56
250801_181801,GPS_GS : $GPRMC,091803.00,A,3635.33733,N,12734.18692,E,1.552,352.33,010825,,,A*67
250801_181801,GPS_GS : $GPGGA,091803.00,3635.33733,N,12734.18692,E,1,06,1.36,150.0,M,20.3,M,,*5B
250801_181802,GPS_GS : $GPRMC,091804.00,A,3635.33774,N,12734.18675,E,1.155,,010825,,,A*73
250801_181802,GPS_GS : $GPGGA,091804.00,3635.33774,N,12734.18675,E,1,07,1.05,150.0,M,20.3,M,,*57
250801_181803,GPS_GS : $GPRMC,091805.00,A,3635.33825,N,12734.18629,E,1.193,,010825,,,A*7A
250801_181803,GPS_GS : $GPGGA,091805.00,3635.33825,N,12734.18629,E,1,07,1.05,151.3,M,20.3,M,,*56
250801_181804,GPS_GS : $GPRMC,091806.00,A,3635.33844,N,12734.18605,E,0.211,,010825,,,A*78
250801_181804,GPS_GS : $GPGGA,091806.00,3635.33844,N,12734.18605,E,1,07,1.05,152.6,M,20.3,M,,*5A
250801_181805,GPS_GS : $GPRMC,091807.00,A,3635.33879,N,12734.18606,E,0.663,,010825,,,A*75
250801_181805,GPS_GS : $GPGGA,091807.00,3635.33879,N,12734.18606,E,1,07,1.05,152.2,M,20.3,M,,*52
250801_181806,GPS_GS : $GPRMC,091808.00,A,3635.33942,N,12734.18614,E,1.861,355.55,010825,,,A*60
250801_181806,GPS_GS : $GPGGA,091808.00,3635.33942,N,12734.18614,E,1,07,1.05,151.9,M,20.3,M,,*5F
250801_181807,GPS_GS : $GPRMC,091809.00,A,3635.33963,N,12734.18619,E,0.494,,010825,,,A*75
250801_181807,GPS_GS : $GPGGA,091809.00,3635.33963,N,12734.18619,E,1,07,1.05,152.3,M,20.3,M,,*59
250801_181808,GPS_GS : $GPRMC,091810.00,A,3635.33966,N,12734.18619,E,0.871,,010825,,,A*7F
250801_181808,GPS_GS : $GPGGA,091810.00,3635.33966,N,12734.18619,E,1,07,1.05,152.9,M,20.3,M,,*5E
250801_181809,GPS_GS : $GPRMC,091811.00,A,3635.33962,N,12734.18636,E,0.452,,010825,,,A*7A
250801_181809,GPS_GS : $GPGGA,091811.00,3635.33962,N,12734.18636,E,1,07,1.05,153.1,M,20.3,M,,*5F
250801_181810,GPS_GS : $GPRMC,091812.00,A,3635.33962,N,12734.18651,E,0.460,,010825,,,A*79
250801_181810,GPS_GS : $GPGGA,091812.00,3635.33962,N,12734.18651,E,1,07,1.05,153.0,M,20.3,M,,*5C
250801_181811,GPS_GS : $GPRMC,091813.00,A,3635.33945,N,12734.18662,E,0.463,,010825,,,A*7E
250801_181811,GPS_GS : $GPGGA,091813.00,3635.33945,N,12734.18662,E,1,07,1.05,152.8,M,20.3,M,,*51
250801_181812,GPS_GS : $GPRMC,091814.00,A,3635.33933,N,12734.18740,E,1.868,,010825,,,A*7F
250801_181812,GPS_GS : $GPGGA,091814.00,3635.33933,N,12734.18740,E,1,06,1.36,152.9,M,20.3,M,,*56
250801_181813,GPS_GS : $GPRMC,091815.00,A,3635.33924,N,12734.18784,E,1.472,,010825,,,A*77
250801_181813,GPS_GS : $GPGGA,091815.00,3635.33924,N,12734.18784,E,1,07,1.05,152.9,M,20.3,M,,*58
250801_181814,GPS_GS : $GPRMC,091816.00,A,3635.33953,N,12734.18929,E,3.185,,010825,,,A*72
250801_181814,GPS_GS : $GPGGA,091816.00,3635.33953,N,12734.18929,E,1,05,1.44,153.3,M,20.3,M,,*5E
250801_181815,GPS_GS : $GPRMC,091817.00,A,3635.33958,N,12734.19024,E,2.908,,010825,,,A*71
250801_181815,GPS_GS : $GPGGA,091817.00,3635.33958,N,12734.19024,E,1,03,3.82,153.1,M,20.3,M,,*5D
250801_181816,GPS_GS : $GPRMC,091818.00,A,3635.33948,N,12734.19173,E,3.623,,010825,,,A*7B
250801_181816,GPS_GS : $GPGGA,091818.00,3635.33948,N,12734.19173,E,1,02,4.89,154.4,M,20.3,M,,*5F
250801_181817,GPS_GS : $GPRMC,091819.00,A,3635.33932,N,12734.19321,E,3.926,,010825,,,A*78
250801_181817,GPS_GS : $GPGGA,091819.00,3635.33932,N,12734.19321,E,1,02,4.89,154.5,M,20.3,M,,*57
250801_181818,GPS_GS : $GPRMC,091820.00,A,3635.33932,N,12734.19305,E,2.009,,010825,,,A*71
250801_181818,GPS_GS : $GPGGA,091820.00,3635.33932,N,12734.19305,E,1,02,4.89,154.5,M,20.3,M,,*5B
250801_181819,GPS_GS : $GPRMC,091821.00,V,,,,,,,010825,,,N*70
250801_181819,GPS_GS : $GPGGA,091821.00,,,,,0,00,99.99,,,,,,*65
250801_181820,GPS_GS : $GPRMC,091822.00,V,,,,,,,010825,,,N*73
250801_181820,GPS_GS : $GPGGA,091822.00,,,,,0,00,99.99,,,,,,*66
250801_181821,GPS_GS : $GPRMC,091823.00,V,,,,,,,010825,,,N*72
250801_181821,GPS_GS : $GPGGA,091823.00,,,,,0,00,99.99,,,,,,*67
250801_181822,GPS_GS : $GPRMC,091824.00,A,3635.33712,N,12734.19357,E,2.487,,010825,,,A*7C
250801_181822,GPS_GS : $GPGGA,091824.00,3635.33712,N,12734.19357,E,1,02,4.09,154.5,M,20.3,M,,*5C
250801_181823,GPS_GS : $GPRMC,091825.00,A,3635.33520,N,12734.18937,E,3.832,,010825,,,A*70
250801_181823,GPS_GS : $GPGGA,091825.00,3635.33520,N,12734.18937,E,1,02,4.08,154.6,M,20.3,M,,*51
250801_181824,GPS_GS : $GPRMC,091826.00,A,3635.33277,N,12734.18563,E,6.036,,010825,,,A*72
250801_181824,GPS_GS : $GPGGA,091826.00,3635.33277,N,12734.18563,E,1,02,4.08,154.7,M,20.3,M,,*5B
250801_181825,GPS_GS : $GPRMC,091827.00,V,,,,,,,010825,,,N*76
250801_181825,GPS_GS : $GPGGA,091827.00,,,,,0,00,99.99,,,,,,*63
250801_181826,GPS_GS : $GPRMC,091828.00,V,,,,,,,010825,,,N*79
250801_181826,GPS_GS : $GPGGA,091828.00,,,,,0,00,99.99,,,,,,*6C
250801_181827,GPS_GS : $GPRMC,091829.00,V,,,,,,,010825,,,N*78
250801_181827,GPS_GS : $GPGGA,091829.00,,,,,0,00,99.99,,,,,,*6D
250801_181828,GPS_GS : $GPRMC,091830.00,V,,,,,,,010825,,,N*70
250801_181828,GPS_GS : $GPGGA,091830.00,,,,,0,00,99.99,,,,,,*65
250801_181829,GPS_GS : $GPRMC,091831.00,V,,,,,,,010825,,,N*71
250801_181829,GPS_GS : $GPGGA,091831.00,,,,,0,00,99.99,,,,,,*64
250801_181830,GPS_GS : $GPRMC,091832.00,V,,,,,,,010825,,,N*72
250801_181830,GPS_GS : $GPGGA,091832.00,,,,,0,00,99.99,,,,,,*67
250801_181831,GPS_GS : $GPRMC,091833.00,V,,,,,,,010825,,,N*73
250801_181831,GPS_GS : $GPGGA,091833.00,,,,,0,00,99.99,,,,,,*66
250801_181832,GPS_GS : $GPRMC,091834.00,V,,,,,,,010825,,,N*74
250801_181832,GPS_GS : $GPGGA,091834.00,,,,,0,00,99.99,,,,,,*61
250801_181833,GPS_GS : $GPRMC,091835.00,V,,,,,,,010825,,,N*75
250801_181833,GPS_GS : $GPGGA,091835.00,,,,,0,00,99.99,,,,,,*60
250801_181834,GPS_GS : $GPRMC,091836.00,V,,,,,,,010825,,,N*76
250801_181834,GPS_GS : $GPGGA,091836.00,,,,,0,00,99.99,,,,,,*63
250801_181835,GPS_GS : $GPRMC,091837.00,V,,,,,,,010825,,,N*77
250801_181835,GPS_GS : $GPGGA,091837.00,,,,,0,00,99.99,,,,,,*62
250801_181836,GPS_GS : $GPRMC,091838.00,V,,,,,,,010825,,,N*78
250801_181836,GPS_GS : $GPGGA,091838.00,,,,,0,00,99.99,,,,,,*6D
250801_181837,GPS_GS : $GPRMC,091839.00,V,,,,,,,010825,,,N*79
250801_181837,GPS_GS : $GPGGA,091839.00,,,,,0,00,99.99,,,,,,*6C
250801_181838,GPS_GS : $GPRMC,091840.00,V,,,,,,,010825,,,N*77
250801_181838,GPS_GS : $GPGGA,091840.00,,,,,0,00,99.99,,,,,,*62
250801_181839,GPS_GS : $GPRMC,091841.00,V,,,,,,,010825,,,N*76
250801_181839,GPS_GS : $GPGGA,091841.00,,,,,0,00,99.99,,,,,,*63
250801_181840,GPS_GS : $GPRMC,091842.00,V,,,,,,,010825,,,N*75
250801_181840,GPS_GS : $GPGGA,091842.00,,,,,0,00,99.99,,,,,,*60
250801_181841,GPS_GS : $GPRMC,091843.00,V,,,,,,,010825,,,N*74
250801_181841,GPS_GS : $GPGGA,091843.00,,,,,0,00,99.99,,,,,,*61
250801_181842,GPS_GS : $GPRMC,091844.00,V,,,,,,,010825,,,N*73
250801_181842,GPS_GS : $GPGGA,091844.00,,,,,0,00,99.99,,,,,,*66
250801_181843,GPS_GS : $GPRMC,091845.00,V,,,,,,,010825,,,N*72
250801_181843,GPS_GS : $GPGGA,091845.00,,,,,0,00,99.99,,,,,,*67
250801_181844,GPS_GS : $GPRMC,091846.00,V,,,,,,,010825,,,N*71
250801_181844,GPS_GS : $GPGGA,091846.00,,,,,0,00,99.99,,,,,,*64
250801_181845,GPS_GS : $GPRMC,091847.00,V,,,,,,,010825,,,N*70
250801_181845,GPS_GS : $GPGGA,091847.00,,,,,0,00,99.99,,,,,,*65
250801_181846,GPS_GS : $GPRMC,091848.00,V,,,,,,,010825,,,N*7F
250801_181846,GPS_GS : $GPGGA,091848.00,,,,,0,00,99.99,,,,,,*6A
250801_181847,GPS_GS : $GPRMC,091849.00,V,,,,,,,010825,,,N*7E
250801_181847,GPS_GS : $GPGGA,091849.00,,,,,0,00,99.99,,,,,,*6B
250801_181848,GPS_GS : $GPRMC,091850.00,V,,,,,,,010825,,,N*76
250801_181848,GPS_GS : $GPGGA,091850.00,,,,,0,00,99.99,,,,,,*63
250801_181849,GPS_GS : $GPRMC,091851.00,V,,,,,,,010825,,,N*77
250801_181849,GPS_GS : $GPGGA,091851.00,,,,,0,00,99.99,,,,,,*62
250801_181850,GPS_GS : $GPRMC,091852.00,V,,,,,,,010825,,,N*74
250801_181850,GPS_GS : $GPGGA,091852.00,,,,,0,00,99.99,,,,,,*61
250801_181851,GPS_GS : $GPRMC,091853.00,V,,,,,,,010825,,,N*75
250801_181851,GPS_GS : $GPGGA,091853.00,,,,,0,00,99.99,,,,,,*60
250801_181852,GPS_GS : $GPRMC,091854.00,V,,,,,,,010825,,,N*72
250801_181852,GPS_GS : $GPGGA,091854.00,,,,,0,00,99.99,,,,,,*67
250801_181853,GPS_GS : $GPRMC,091855.00,V,,,,,,,010825,,,N*73
250801_181853,GPS_GS : $GPGGA,091855.00,,,,,0,00,99.99,,,,,,*66
250801_181854,GPS_GS : $GPRMC,091856.00,V,,,,,,,010825,,,N*70
250801_181854,GPS_GS : $GPGGA,091856.00,,,,,0,00,99.99,,,,,,*65
250801_181855,GPS_GS : $GPRMC,091857.00,V,,,,,,,010825,,,N*71
250801_181855,GPS_GS : $GPGGA,091857.00,,,,,0,00,99.99,,,,,,*64
250801_181856,GPS_GS : $GPRMC,091858.00,V,,,,,,,010825,,,N*7E
250801_181856,GPS_GS : $GPGGA,091858.00,,,,,0,00,99.99,,,,,,*6B
250801_181857,GPS_GS : $GPRMC,091859.00,V,,,,,,,010825,,,N*7F
250801_181857,GPS_GS : $GPGGA,091859.00,,,,,0,00,99.99,,,,,,*6A
250801_181858,GPS_GS : $GPRMC,091900.00,V,,,,,,,010825,,,N*72
250801_181858,GPS_GS : $GPGGA,091900.00,,,,,0,00,99.99,,,,,,*67
250801_181859,GPS_GS : $GPRMC,091901.00,V,,,,,,,010825,,,N*73
250801_181859,GPS_GS : $GPGGA,091901.00,,,,,0,00,99.99,,,,,,*66
250801_181900,GPS_GS : $GPRMC,091902.00,V,,,,,,,010825,,,N*70
250801_181900,GPS_GS : $GPGGA,091902.00,,,,,0,00,99.99,,,,,,*65
250801_181901,GPS_GS : $GPRMC,091903.00,V,,,,,,,010825,,,N*71
250801_181901,GPS_GS : $GPGGA,091903.00,,,,,0,00,99.99,,,,,,*64
250801_181902,GPS_GS : $GPRMC,091904.00,V,,,,,,,010825,,,N*76
250801_181902,GPS_GS : $GPGGA,091904.00,,,,,0,00,99.99,,,,,,*63
250801_181903,GPS_GS : $GPRMC,091905.00,V,,,,,,,010825,,,N*77
250801_181903,GPS_GS : $GPGGA,091905.00,,,,,0,00,99.99,,,,,,*62
250801_181904,GPS_GS : $GPRMC,091906.00,V,,,,,,,010825,,,N*74
250801_181904,GPS_GS : $GPGGA,091906.00,,,,,0,00,99.99,,,,,,*61
250801_181905,GPS_GS : $GPRMC,091907.00,V,,,,,,,010825,,,N*75
250801_181905,GPS_GS : $GPGGA,091907.00,,,,,0,00,99.99,,,,,,*60
250801_181906,GPS_GS : $GPRMC,091908.00,V,,,,,,,010825,,,N*7A
250801_181906,GPS_GS : $GPGGA,091908.00,,,,,0,00,99.99,,,,,,*6F
250801_181907,GPS_GS : $GPRMC,091909.00,V,,,,,,,010825,,,N*7B
250801_181907,GPS_GS : $GPGGA,091909.00,,,,,0,00,99.99,,,,,,*6E
250801_181908,GPS_GS : $GPRMC,091910.00,V,,,,,,,010825,,,N*73
250801_181908,GPS_GS : $GPGGA,091910.00,,,,,0,00,99.99,,,,,,*66
250801_181909,GPS_GS : $GPRMC,091911.00,V,,,,,,,010825,,,N*72
250801_181909,GPS_GS : $GPGGA,091911.00,,,,,0,00,99.99,,,,,,*67
250801_181910,GPS_GS : $GPRMC,091912.00,V,,,,,,,010825,,,N*71
250801_181910,GPS_GS : $GPGGA,091912.00,,,,,0,00,99.99,,,,,,*64
250801_181911,GPS_GS : $GPRMC,091913.00,V,,,,,,,010825,,,N*70
250801_181911,GPS_GS : $GPGGA,091913.00,,,,,0,00,99.99,,,,,,*65
250801_181912,GPS_GS : $GPRMC,091914.00,V,,,,,,,010825,,,N*77
250801_181912,GPS_GS : $GPGGA,091914.00,,,,,0,00,99.99,,,,,,*62
250801_181913,GPS_GS : $GPRMC,091915.00,V,,,,,,,010825,,,N*76
250801_181913,GPS_GS : $GPGGA,091915.00,,,,,0,00,99.99,,,,,,*63
250801_181914,GPS_GS : $GPRMC,091916.00,V,,,,,,,010825,,,N*75
250801_181914,GPS_GS : $GPGGA,091916.00,,,,,0,00,99.99,,,,,,*60
250801_181915,GPS_GS : $GPRMC,091917.00,V,,,,,,,010825,,,N*74
250801_181915,GPS_GS : $GPGGA,091917.00,,,,,0,00,99.99,,,,,,*61
250801_181916,GPS_GS : $GPRMC,091918.00,V,,,,,,,010825,,,N*7B
250801_181916,GPS_GS : $GPGGA,091918.00,,,,,0,00,99.99,,,,,,*6E
250801_181917,GPS_GS : $GPRMC,091919.00,V,,,,,,,010825,,,N*7A
250801_181917,GPS_GS : $GPGGA,091919.00,,,,,0,00,99.99,,,,,,*6F
250801_181918,GPS_GS : $GPRMC,091920.00,V,,,,,,,010825,,,N*70
250801_181918,GPS_GS : $GPGGA,091920.00,,,,,0,00,99.99,,,,,,*65
250801_181919,GPS_GS : $GPRMC,091921.00,V,,,,,,,010825,,,N*71
250801_181919,GPS_GS : $GPGGA,091921.00,,,,,0,00,99.99,,,,,,*64
250801_181920,GPS_GS : $GPRMC,091922.00,V,,,,,,,010825,,,N*72
250801_181920,GPS_GS : $GPGGA,091922.00,,,,,0,00,99.99,,,,,,*67
250801_181921,GPS_GS : $GPRMC,091923.00,V,,,,,,,010825,,,N*73
250801_181921,GPS_GS : $GPGGA,091923.00,,,,,0,00,99.99,,,,,,*66
250801_181922,GPS_GS : $GPRMC,091924.00,V,,,,,,,010825,,,N*74
250801_181922,GPS_GS : $GPGGA,091924.00,,,,,0,00,99.99,,,,,,*61
250801_181923,GPS_GS : $GPRMC,091925.00,V,,,,,,,010825,,,N*75
250801_181923,GPS_GS : $GPGGA,091925.00,,,,,0,00,99.99,,,,,,*60
250801_181924,GPS_GS : $GPRMC,091926.00,V,,,,,,,010825,,,N*76
250801_181924,GPS_GS : $GPGGA,091926.00,,,,,0,00,99.99,,,,,,*63
250801_181925,GPS_GS : $GPRMC,091927.00,V,,,,,,,010825,,,N*77
250801_181925,GPS_GS : $GPGGA,091927.00,,,,,0,00,99.99,,,,,,*62
250801_181926,GPS_GS : $GPRMC,091928.00,V,,,,,,,010825,,,N*78
250801_181926,GPS_GS : $GPGGA,091928.00,,,,,0,00,99.99,,,,,,*6D
250801_181927,GPS_GS : $GPRMC,091929.00,V,,,,,,,010825,,,N*79
250801_181927,GPS_GS : $GPGGA,091929.00,,,,,0,00,99.99,,,,,,*6C
250801_181928,GPS_GS : $GPRMC,091930.00,V,,,,,,,010825,,,N*71
250801_181928,GPS_GS : $GPGGA,091930.00,,,,,0,00,99.99,,,,,,*64
250801_181929,GPS_GS : $GPRMC,091931.00,V,,,,,,,010825,,,N*70
250801_181929,GPS_GS : $GPGGA,091931.00,,,,,0,00,99.99,,,,,,*65
250801_181930,GPS_GS : $GPRMC,091932.00,V,,,,,,,010825,,,N*73
250801_181930,GPS_GS : $GPGGA,091932.00,,,,,0,00,99.99,,,,,,*66
250801_181931,GPS_GS : $GPRMC,091933.00,V,,,,,,,010825,,,N*72
250801_181931,GPS_GS : $GPGGA,091933.00,,,,,0,00,99.99,,,,,,*67
250801_181932,GPS_GS : $GPRMC,091934.00,V,,,,,,,010825,,,N*75
250801_181932,GPS_GS : $GPGGA,091934.00,,,,,0,00,99.99,,,,,,*60
250801_181933,GPS_GS : $GPRMC,091935.00,V,,,,,,,010825,,,N*74
250801_181933,GPS_GS : $GPGGA,091935.00,,,,,0,00,99.99,,,,,,*61
250801_181934,GPS_GS : $GPRMC,091936.00,V,,,,,,,010825,,,N*77
250801_181934,GPS_GS : $GPGGA,091936.00,,,,,0,00,99.99,,,,,,*62
250801_181935,GPS_GS : $GPRMC,091937.00,V,,,,,,,010825,,,N*76
250801_181935,GPS_GS : $GPGGA,091937.00,,,,,0,00,99.99,,,,,,*63
250801_181936,GPS_GS : $GPRMC,091938.00,V,,,,,,,010825,,,N*79
250801_181936,GPS_GS : $GPGGA,091938.00,,,,,0,00,99.99,,,,,,*6C
250801_181937,GPS_GS : $GPRMC,091939.00,V,,,,,,,010825,,,N*78
250801_181937,GPS_GS : $GPGGA,091939.00,,,,,0,00,99.99,,,,,,*6D
250801_181938,GPS_GS : $GPRMC,091940.00,V,,,,,,,010825,,,N*76
250801_181938,GPS_GS : $GPGGA,091940.00,,,,,0,00,99.99,,,,,,*63
250801_181939,GPS_GS : $GPRMC,091941.00,V,,,,,,,010825,,,N*77
250801_181939,GPS_GS : $GPGGA,091941.00,,,,,0,00,99.99,,,,,,*62
250801_181940,GPS_GS : $GPRMC,091942.00,V,,,,,,,010825,,,N*74
250801_181940,GPS_GS : $GPGGA,091942.00,,,,,0,00,99.99,,,,,,*61
250801_181941,GPS_GS : $GPRMC,091943.00,V,,,,,,,010825,,,N*75
250801_181941,GPS_GS : $GPGGA,091943.00,,,,,0,00,99.99,,,,,,*60
250801_181942,GPS_GS : $GPRMC,091944.00,V,,,,,,,010825,,,N*72
250801_181942,GPS_GS : $GPGGA,091944.00,,,,,0,00,99.99,,,,,,*67
250801_181943,GPS_GS : $GPRMC,091945.00,V,,,,,,,010825,,,N*73
250801_181943,GPS_GS : $GPGGA,091945.00,,,,,0,00,99.99,,,,,,*66
250801_181944,GPS_GS : $GPRMC,091946.00,V,,,,,,,010825,,,N*70
250801_181944,GPS_GS : $GPGGA,091946.00,,,,,0,00,99.99,,,,,,*65
250801_181945,GPS_GS : $GPRMC,091947.00,V,,,,,,,010825,,,N*71
250801_181945,GPS_GS : $GPGGA,091947.00,,,,,0,00,99.99,,,,,,*64
250801_181946,GPS_GS : $GPRMC,091948.00,V,,,,,,,010825,,,N*7E
250801_181946,GPS_GS : $GPGGA,091948.00,,,,,0,00,99.99,,,,,,*6B
250801_181947,GPS_GS : $GPRMC,091949.00,V,,,,,,,010825,,,N*7F
250801_181947,GPS_GS : $GPGGA,091949.00,,,,,0,00,99.99,,,,,,*6A
250801_181948,GPS_GS : $GPRMC,091950.00,V,,,,,,,010825,,,N*77
250801_181948,GPS_GS : $GPGGA,091950.00,,,,,0,00,99.99,,,,,,*62
250801_181949,GPS_GS : $GPRMC,091951.00,V,,,,,,,010825,,,N*76
250801_181949,GPS_GS : $GPGGA,091951.00,,,,,0,00,99.99,,,,,,*63
250801_181950,GPS_GS : $GPRMC,091952.00,V,,,,,,,010825,,,N*75
250801_181950,GPS_GS : $GPGGA,091952.00,,,,,0,00,99.99,,,,,,*60
250801_181951,GPS_GS : $GPRMC,091953.00,V,,,,,,,010825,,,N*74
250801_181951,GPS_GS : $GPGGA,091953.00,,,,,0,00,99.99,,,,,,*61
250801_181952,GPS_GS : $GPRMC,091954.00,V,,,,,,,010825,,,N*73
250801_181952,GPS_GS : $GPGGA,091954.00,,,,,0,00,99.99,,,,,,*66
250801_181953,GPS_GS : $GPRMC,091955.00,V,,,,,,,010825,,,N*72
250801_181953,GPS_GS : $GPGGA,091955.00,,,,,0,00,99.99,,,,,,*67
