250801_181126,GPS_GS : $GPRMC,,V,,,,,,,,,,N*53
250801_181954,GPS_GS : $GPRMC,091956.00,V,,,,,,,010825,,,N*71
250801_181954,GPS_GS : $GPGGA,091956.00,,,,,0,00,99.99,,,,,,*64
250801_181955,GPS_GS : $GPRMC,091957.00,V,,,,,,,010825,,,N*70
250801_181955,GPS_GS : $GPGGA,091957.00,,,,,0,00,99.99,,,,,,*65
250801_181956,GPS_GS : $GPRMC,091958.00,V,,,,,,,010825,,,N*7F
250801_181956,GPS_GS : $GPGGA,091958.00,,,,,0,00,99.99,,,,,,*6A
250801_181957,GPS_GS : $GPRMC,091959.00,V,,,,,,,010825,,,N*7E
250801_181957,GPS_GS : $GPGGA,091959.00,,,,,0,00,99.99,,,,,,*6B
250801_181958,GPS_GS : $GPRMC,092000.00,V,,,,,,,010825,,,N*78
250801_181958,GPS_GS : $GPGGA,092000.00,,,,,0,00,99.99,,,,,,*6D
250801_181959,GPS_GS : $GPRMC,092001.00,V,,,,,,,010825,,,N*79
250801_181959,GPS_GS : $GPGGA,092001.00,,,,,0,00,99.99,,,,,,*6C
250801_182000,GPS_GS : $GPRMC,092002.00,V,,,,,,,010825,,,N*7A
250801_182000,GPS_GS : $GPGGA,092002.00,,,,,0,00,99.99,,,,,,*6F
250801_182001,GPS_GS : $GPRMC,092003.00,V,,,,,,,010825,,,N*7B
250801_182001,GPS_GS : $GPGGA,092003.00,,,,,0,00,99.99,,,,,,*6E
250801_182002,GPS_GS : $GPRMC,092004.00,V,,,,,,,010825,,,N*7C
250801_182002,GPS_GS : $GPGGA,092004.00,,,,,0,00,99.99,,,,,,*69
250801_182003,GPS_GS : $GPRMC,092005.00,V,,,,,,,010825,,,N*7D
250801_182003,GPS_GS : $GPGGA,092005.00,,,,,0,00,99.99,,,,,,*68
250801_182004,GPS_GS : $GPRMC,092006.00,V,,,,,,,010825,,,N*7E
250801_182004,GPS_GS : $GPGGA,092006.00,,,,,0,00,99.99,,,,,,*6B
250801_182005,GPS_GS : $GPRMC,092007.00,V,,,,,,,010825,,,N*7F
250801_182005,GPS_GS : $GPGGA,092007.00,,,,,0,00,99.99,,,,,,*6A
250801_182006,GPS_GS : $GPRMC,092008.00,V,,,,,,,010825,,,N*70
250801_182006,GPS_GS : $GPGGA,092008.00,,,,,0,00,99.99,,,,,,*65
250801_182007,GPS_GS : $GPRMC,092009.00,V,,,,,,,010825,,,N*71
250801_182007,GPS_GS : $GPGGA,092009.00,,,,,0,00,99.99,,,,,,*64
250801_182008,GPS_GS : $GPRMC,092010.00,V,,,,,,,010825,,,N*79
250801_182008,GPS_GS : $GPGGA,092010.00,,,,,0,00,99.99,,,,,,*6C
250801_182009,GPS_GS : $GPRMC,092011.00,V,,,,,,,010825,,,N*78
250801_182009,GPS_GS : $GPGGA,092011.00,,,,,0,00,99.99,,,,,,*6D
250801_182010,GPS_GS : $GPRMC,092012.00,V,,,,,,,010825,,,N*7B
250801_182010,GPS_GS : $GPGGA,092012.00,,,,,0,00,99.99,,,,,,*6E
250801_182011,GPS_GS : $GPRMC,092013.00,V,,,,,,,010825,,,N*7A
250801_182011,GPS_GS : $GPGGA,092013.00,,,,,0,00,99.99,,,,,,*6F
250801_182012,GPS_GS : $GPRMC,092014.00,V,,,,,,,010825,,,N*7D
250801_182012,GPS_GS : $GPGGA,092014.00,,,,,0,00,99.99,,,,,,*68
250801_182013,GPS_GS : $GPRMC,092015.00,V,,,,,,,010825,,,N*7C
250801_182013,GPS_GS : $GPGGA,092015.00,,,,,0,00,99.99,,,,,,*69
250801_182014,GPS_GS : $GPRMC,092016.00,V,,,,,,,010825,,,N*7F
250801_182014,GPS_GS : $GPGGA,092016.00,,,,,0,00,99.99,,,,,,*6A
250801_182015,GPS_GS : $GPRMC,092017.00,V,,,,,,,010825,,,N*7E
250801_182015,GPS_GS : $GPGGA,092017.00,,,,,0,00,99.99,,,,,,*6B
250801_182016,GPS_GS : $GPRMC,092018.00,V,,,,,,,010825,,,N*71
250801_182016,GPS_GS : $GPGGA,092018.00,,,,,0,00,99.99,,,,,,*64
250801_182017,GPS_GS : $GPRMC,092019.00,V,,,,,,,010825,,,N*70
250801_182017,GPS_GS : $GPGGA,092019.00,,,,,0,00,99.99,,,,,,*65
250801_182018,GPS_GS : $GPRMC,092020.00,V,,,,,,,010825,,,N*7A
250801_182018,GPS_GS : $GPGGA,092020.00,,,,,0,00,99.99,,,,,,*6F
250801_182019,GPS_GS : $GPRMC,092021.00,V,,,,,,,010825,,,N*7B
250801_182019,GPS_GS : $GPGGA,092021.00,,,,,0,00,99.99,,,,,,*6E
250801_182020,GPS_GS : $GPRMC,092022.00,V,,,,,,,010825,,,N*78
250801_182020,GPS_GS : $GPGGA,092022.00,,,,,0,00,99.99,,,,,,*6D
250801_182021,GPS_GS : $GPRMC,092023.00,V,,,,,,,010825,,,N*79
250801_182021,GPS_GS : $GPGGA,092023.00,,,,,0,00,99.99,,,,,,*6C
250801_182022,GPS_GS : $GPRMC,092024.00,V,,,,,,,010825,,,N*7E
250801_182022,GPS_GS : $GPGGA,092024.00,,,,,0,00,99.99,,,,,,*6B
250801_182023,GPS_GS : $GPRMC,092025.00,V,,,,,,,010825,,,N*7F
250801_182023,GPS_GS : $GPGGA,092025.00,,,,,0,00,99.99,,,,,,*6A
250801_182024,GPS_GS : $GPRMC,092026.00,V,,,,,,,010825,,,N*7C
250801_182024,GPS_GS : $GPGGA,092026.00,,,,,0,00,99.99,,,,,,*69
250801_182025,GPS_GS : $GPRMC,092027.00,V,,,,,,,010825,,,N*7D
250801_182025,GPS_GS : $GPGGA,092027.00,,,,,0,00,99.99,,,,,,*68
250801_182026,GPS_GS : $GPRMC,092028.00,V,,,,,,,010825,,,N*72
250801_182026,GPS_GS : $GPGGA,092028.00,,,,,0,00,99.99,,,,,,*67
250801_182027,GPS_GS : $GPRMC,092029.00,V,,,,,,,010825,,,N*73
250801_182027,GPS_GS : $GPGGA,092029.00,,,,,0,00,99.99,,,,,,*66
250801_182028,GPS_GS : $GPRMC,092030.00,V,,,,,,,010825,,,N*7B
250801_182028,GPS_GS : $GPGGA,092030.00,,,,,0,00,99.99,,,,,,*6E
250801_182029,GPS_GS : $GPRMC,092031.00,V,,,,,,,010825,,,N*7A
250801_182029,GPS_GS : $GPGGA,092031.00,,,,,0,00,99.99,,,,,,*6F
250801_182030,GPS_GS : $GPRMC,092032.00,V,,,,,,,010825,,,N*79
250801_182030,GPS_GS : $GPGGA,092032.00,,,,,0,00,99.99,,,,,,*6C
250801_182031,GPS_GS : $GPRMC,092033.00,V,,,,,,,010825,,,N*78
250801_182031,GPS_GS : $GPGGA,092033.00,,,,,0,00,99.99,,,,,,*6D
250801_182032,GPS_GS : $GPRMC,092034.00,V,,,,,,,010825,,,N*7F
250801_182032,GPS_GS : $GPGGA,092034.00,,,,,0,00,99.99,,,,,,*6A
250801_182033,GPS_GS : $GPRMC,092035.00,V,,,,,,,010825,,,N*7E
250801_182033,GPS_GS : $GPGGA,092035.00,,,,,0,00,99.99,,,,,,*6B
250801_182034,GPS_GS : $GPRMC,092036.00,V,,,,,,,010825,,,N*7D
250801_182034,GPS_GS : $GPGGA,092036.00,,,,,0,00,99.99,,,,,,*68
250801_182035,GPS_GS : $GPRMC,092037.00,V,,,,,,,010825,,,N*7C
250801_182035,GPS_GS : $GPGGA,092037.00,,,,,0,00,99.99,,,,,,*69
250801_182036,GPS_GS : $GPRMC,092038.00,V,,,,,,,010825,,,N*73
250801_182036,GPS_GS : $GPGGA,092038.00,,,,,0,00,99.99,,,,,,*66
250801_182037,GPS_GS : $GPRMC,092039.00,V,,,,,,,010825,,,N*72
250801_182037,GPS_GS : $GPGGA,092039.00,,,,,0,00,99.99,,,,,,*67
250801_182038,GPS_GS : $GPRMC,092040.00,V,,,,,,,010825,,,N*7C
250801_182038,GPS_GS : $GPGGA,092040.00,,,,,0,00,99.99,,,,,,*69
250801_182039,GPS_GS : $GPRMC,092041.00,V,,,,,,,010825,,,N*7D
250801_182039,GPS_GS : $GPGGA,092041.00,,,,,0,00,99.99,,,,,,*68
250801_182040,GPS_GS : $GPRMC,092042.00,V,,,,,,,010825,,,N*7E
250801_182040,GPS_GS : $GPGGA,092042.00,,,,,0,00,99.99,,,,,,*6B
250801_182041,GPS_GS : $GPRMC,092043.00,V,,,,,,,010825,,,N*7F
250801_182041,GPS_GS : $GPGGA,092043.00,,,,,0,00,99.99,,,,,,*6A
250801_182042,GPS_GS : $GPRMC,092044.00,V,,,,,,,010825,,,N*78
250801_182042,GPS_GS : $GPGGA,092044.00,,,,,0,00,99.99,,,,,,*6D
250801_182043,GPS_GS : $GPRMC,092045.00,V,,,,,,,010825,,,N*79
250801_182043,GPS_GS : $GPGGA,092045.00,,,,,0,00,99.99,,,,,,*6C
250801_182044,GPS_GS : $GPRMC,092046.00,V,,,,,,,010825,,,N*7A
250801_182044,GPS_GS : $GPGGA,092046.00,,,,,0,00,99.99,,,,,,*6F
250801_182045,GPS_GS : $GPRMC,092047.00,V,,,,,,,010825,,,N*7B
250801_182045,GPS_GS : $GPGGA,092047.00,,,,,0,00,99.99,,,,,,*6E
250801_182046,GPS_GS : $GPRMC,092048.00,V,,,,,,,010825,,,N*74
250801_182046,GPS_GS : $GPGGA,092048.00,,,,,0,00,99.99,,,,,,*61
250801_182047,GPS_GS : $GPRMC,092049.00,V,,,,,,,010825,,,N*75
250801_182047,GPS_GS : $GPGGA,092049.00,,,,,0,00,99.99,,,,,,*60
250801_182048,GPS_GS : $GPRMC,092050.00,V,,,,,,,010825,,,N*7D
250801_182048,GPS_GS : $GPGGA,092050.00,,,,,0,00,99.99,,,,,,*68
250801_182049,GPS_GS : $GPRMC,092051.00,V,,,,,,,010825,,,N*7C
250801_182049,GPS_GS : $GPGGA,092051.00,,,,,0,00,99.99,,,,,,*69
250801_182050,GPS_GS : $GPRMC,092052.00,V,,,,,,,010825,,,N*7F
250801_182050,GPS_GS : $GPGGA,092052.00,,,,,0,00,99.99,,,,,,*6A
250801_182051,GPS_GS : $GPRMC,092053.00,V,,,,,,,010825,,,N*7E
250801_182051,GPS_GS : $GPGGA,092053.00,,,,,0,00,99.99,,,,,,*6B
250801_182052,GPS_GS : $GPRMC,092054.00,V,,,,,,,010825,,,N*79
250801_182052,GPS_GS : $GPGGA,092054.00,,,,,0,00,99.99,,,,,,*6C
250801_182053,GPS_GS : $GPRMC,092055.00,V,,,,,,,010825,,,N*78
250801_182053,GPS_GS : $GPGGA,092055.00,,,,,0,00,99.99,,,,,,*6D
250801_182054,GPS_GS : $GPRMC,092056.00,V,,,,,,,010825,,,N*7B
250801_182054,GPS_GS : $GPGGA,092056.00,,,,,0,00,99.99,,,,,,*6E
250801_182055,GPS_GS : $GPRMC,092057.00,V,,,,,,,010825,,,N*7A
250801_182055,GPS_GS : $GPGGA,092057.00,,,,,0,00,99.99,,,,,,*6F
250801_182056,GPS_GS : $GPRMC,092058.00,V,,,,,,,010825,,,N*75
250801_182056,GPS_GS : $GPGGA,092058.00,,,,,0,00,99.99,,,,,,*60
250801_182057,GPS_GS : $GPRMC,092059.00,V,,,,,,,010825,,,N*74
250801_182057,GPS_GS : $GPGGA,092059.00,,,,,0,00,99.99,,,,,,*61
250801_182058,GPS_GS : $GPRMC,092100.00,V,,,,,,,010825,,,N*79
250801_182058,GPS_GS : $GPGGA,092100.00,,,,,0,00,99.99,,,,,,*6C
250801_182059,GPS_GS : $GPRMC,092101.00,V,,,,,,,010825,,,N*78
250801_182059,GPS_GS : $GPGGA,092101.00,,,,,0,00,99.99,,,,,,*6D
250801_182100,GPS_GS : $GPRMC,092102.00,V,,,,,,,010825,,,N*7B
250801_182100,GPS_GS : $GPGGA,092102.00,,,,,0,00,99.99,,,,,,*6E
250801_182101,GPS_GS : $GPRMC,092103.00,V,,,,,,,010825,,,N*7A
250801_182101,GPS_GS : $GPGGA,092103.00,,,,,0,00,99.99,,,,,,*6F
250801_182102,GPS_GS : $GPRMC,092104.00,V,,,,,,,010825,,,N*7D
250801_182102,GPS_GS : $GPGGA,092104.00,,,,,0,00,99.99,,,,,,*68
250801_182103,GPS_GS : $GPRMC,092105.00,V,,,,,,,010825,,,N*7C
250801_182103,GPS_GS : $GPGGA,092105.00,,,,,0,00,99.99,,,,,,*69
250801_182104,GPS_GS : $GPRMC,092106.00,V,,,,,,,010825,,,N*7F
250801_182104,GPS_GS : $GPGGA,092106.00,,,,,0,00,99.99,,,,,,*6A
250801_182105,GPS_GS : $GPRMC,092107.00,V,,,,,,,010825,,,N*7E
250801_182105,GPS_GS : $GPGGA,092107.00,,,,,0,00,99.99,,,,,,*6B
250801_182106,GPS_GS : $GPRMC,092108.00,V,,,,,,,010825,,,N*71
250801_182106,GPS_GS : $GPGGA,092108.00,,,,,0,00,99.99,,,,,,*64
250801_182107,GPS_GS : $GPRMC,092109.00,V,,,,,,,010825,,,N*70
250801_182107,GPS_GS : $GPGGA,092109.00,,,,,0,00,99.99,,,,,,*65
250801_182108,GPS_GS : $GPRMC,092110.00,V,,,,,,,010825,,,N*78
250801_182108,GPS_GS : $GPGGA,092110.00,,,,,0,00,99.99,,,,,,*6D
250801_182109,GPS_GS : $GPRMC,092111.00,V,,,,,,,010825,,,N*79
250801_182109,GPS_GS : $GPGGA,092111.00,,,,,0,00,99.99,,,,,,*6C
250801_182110,GPS_GS : $GPRMC,092112.00,V,,,,,,,010825,,,N*7A
250801_182110,GPS_GS : $GPGGA,092112.00,,,,,0,00,99.99,,,,,,*6F
250801_182111,GPS_GS : $GPRMC,092113.00,V,,,,,,,010825,,,N*7B
250801_182111,GPS_GS : $GPGGA,092113.00,,,,,0,00,99.99,,,,,,*6E
250801_182112,GPS_GS : $GPRMC,092114.00,V,,,,,,,010825,,,N*7C
250801_182112,GPS_GS : $GPGGA,092114.00,,,,,0,00,99.99,,,,,,*69
250801_182113,GPS_GS : $GPRMC,092115.00,V,,,,,,,010825,,,N*7D
250801_182113,GPS_GS : $GPGGA,092115.00,,,,,0,00,99.99,,,,,,*68
250801_182114,GPS_GS : $GPRMC,092116.00,V,,,,,,,010825,,,N*7E
250801_182114,GPS_GS : $GPGGA,092116.00,,,,,0,00,99.99,,,,,,*6B
250801_182115,GPS_GS : $GPRMC,092117.00,V,,,,,,,010825,,,N*7F
250801_182115,GPS_GS : $GPGGA,092117.00,,,,,0,00,99.99,,,,,,*6A
250801_182116,GPS_GS : $GPRMC,092118.00,V,,,,,,,010825,,,N*70
250801_182116,GPS_GS : $GPGGA,092118.00,,,,,0,00,99.99,,,,,,*65
250801_182117,GPS_GS : $GPRMC,092119.00,V,,,,,,,010825,,,N*71
250801_182117,GPS_GS : $GPGGA,092119.00,,,,,0,00,99.99,,,,,,*64
250801_182118,GPS_GS : $GPRMC,092120.00,V,,,,,,,010825,,,N*7B
250801_182118,GPS_GS : $GPGGA,092120.00,,,,,0,00,99.99,,,,,,*6E
250801_182119,GPS_GS : $GPRMC,092121.00,V,,,,,,,010825,,,N*7A
250801_182119,GPS_GS : $GPGGA,092121.00,,,,,0,00,99.99,,,,,,*6F
250801_182120,GPS_GS : $GPRMC,092122.00,V,,,,,,,010825,,,N*79
250801_182120,GPS_GS : $GPGGA,092122.00,,,,,0,00,99.99,,,,,,*6C
250801_182121,GPS_GS : $GPRMC,092123.00,V,,,,,,,010825,,,N*78
250801_182121,GPS_GS : $GPGGA,092123.00,,,,,0,00,99.99,,,,,,*6D
250801_182122,GPS_GS : $GPRMC,092124.00,V,,,,,,,010825,,,N*7F
250801_182122,GPS_GS : $GPGGA,092124.00,,,,,0,00,99.99,,,,,,*6A
250801_182123,GPS_GS : $GPRMC,092125.00,V,,,,,,,010825,,,N*7E
250801_182123,GPS_GS : $GPGGA,092125.00,,,,,0,00,99.99,,,,,,*6B
250801_182124,GPS_GS : $GPRMC,092126.00,V,,,,,,,010825,,,N*7D
250801_182124,GPS_GS : $GPGGA,092126.00,,,,,0,00,99.99,,,,,,*68
250801_182125,GPS_GS : $GPRMC,092127.00,V,,,,,,,010825,,,N*7C
250801_182125,GPS_GS : $GPGGA,092127.00,,,,,0,00,99.99,,,,,,*69
250801_182126,GPS_GS : $GPRMC,092128.00,V,,,,,,,010825,,,N*73
250801_182126,GPS_GS : $GPGGA,092128.00,,,,,0,00,99.99,,,,,,*66
250801_182127,GPS_GS : $GPRMC,092129.00,V,,,,,,,010825,,,N*72
250801_182127,GPS_GS : $GPGGA,092129.00,,,,,0,00,99.99,,,,,,*67
250801_182128,GPS_GS : $GPRMC,092130.00,V,,,,,,,010825,,,N*7A
250801_182128,GPS_GS : $GPGGA,092130.00,,,,,0,00,99.99,,,,,,*6F
250801_182129,GPS_GS : $GPRMC,092131.00,V,,,,,,,010825,,,N*7B
250801_182129,GPS_GS : $GPGGA,092131.00,,,,,0,00,99.99,,,,,,*6E
250801_182130,GPS_GS : $GPRMC,092132.00,V,,,,,,,010825,,,N*78
250801_182130,GPS_GS : $GPGGA,092132.00,,,,,0,00,99.99,,,,,,*6D
250801_182131,GPS_GS : $GPRMC,092133.00,V,,,,,,,010825,,,N*79
250801_182131,GPS_GS : $GPGGA,092133.00,,,,,0,00,99.99,,,,,,*6C
250801_182132,GPS_GS : $GPRMC,092134.00,V,,,,,,,010825,,,N*7E
250801_182132,GPS_GS : $GPGGA,092134.00,,,,,0,00,99.99,,,,,,*6B
250801_182133,GPS_GS : $GPRMC,092135.00,V,,,,,,,010825,,,N*7F
250801_182133,GPS_GS : $GPGGA,092135.00,,,,,0,00,99.99,,,,,,*6A
250801_182134,GPS_GS : $GPRMC,092136.00,V,,,,,,,010825,,,N*7C
250801_182134,GPS_GS : $GPGGA,092136.00,,,,,0,00,99.99,,,,,,*69
250801_182135,GPS_GS : $GPRMC,092137.00,V,,,,,,,010825,,,N*7D
250801_182135,GPS_GS : $GPGGA,092137.00,,,,,0,00,99.99,,,,,,*68
250801_182136,GPS_GS : $GPRMC,092138.00,V,,,,,,,010825,,,N*72
250801_182136,GPS_GS : $GPGGA,092138.00,,,,,0,00,99.99,,,,,,*67
250801_182137,GPS_GS : $GPRMC,092139.00,V,,,,,,,010825,,,N*73
250801_182137,GPS_GS : $GPGGA,092139.00,,,,,0,00,99.99,,,,,,*66
250801_182138,GPS_GS : $GPRMC,092140.00,V,,,,,,,010825,,,N*7D
250801_182138,GPS_GS : $GPGGA,092140.00,,,,,0,00,99.99,,,,,,*68
250801_182139,GPS_GS : $GPRMC,092141.00,V,,,,,,,010825,,,N*7C
250801_182139,GPS_GS : $GPGGA,092141.00,,,,,0,00,99.99,,,,,,*69
250801_182140,GPS_GS : $GPRMC,092142.00,V,,,,,,,010825,,,N*7F
250801_182140,GPS_GS : $GPGGA,092142.00,,,,,0,00,99.99,,,,,,*6A
250801_182141,GPS_GS : $GPRMC,092143.00,V,,,,,,,010825,,,N*7E
250801_182141,GPS_GS : $GPGGA,092143.00,,,,,0,00,99.99,,,,,,*6B
250801_182142,GPS_GS : $GPRMC,092144.00,V,,,,,,,010825,,,N*79
250801_182142,GPS_GS : $GPGGA,092144.00,,,,,0,00,99.99,,,,,,*6C
250801_182143,GPS_GS : $GPRMC,092145.00,V,,,,,,,010825,,,N*78
250801_182143,GPS_GS : $GPGGA,092145.00,,,,,0,00,99.99,,,,,,*6D
250801_182144,GPS_GS : $GPRMC,092146.00,V,,,,,,,010825,,,N*7B
250801_182144,GPS_GS : $GPGGA,092146.00,,,,,0,00,99.99,,,,,,*6E
250801_182145,GPS_GS : $GPRMC,092147.00,V,,,,,,,010825,,,N*7A
250801_182145,GPS_GS : $GPGGA,092147.00,,,,,0,00,99.99,,,,,,*6F
250801_182146,GPS_GS : $GPRMC,092148.00,V,,,,,,,010825,,,N*75
250801_182146,GPS_GS : $GPGGA,092148.00,,,,,0,00,99.99,,,,,,*60
250801_182147,GPS_GS : $GPRMC,092149.00,V,,,,,,,010825,,,N*74
250801_182147,GPS_GS : $GPGGA,092149.00,,,,,0,00,99.99,,,,,,*61
250801_182148,GPS_GS : $GPRMC,092150.00,V,,,,,,,010825,,,N*7C
250801_182148,GPS_GS : $GPGGA,092150.00,,,,,0,00,99.99,,,,,,*69
250801_182149,GPS_GS : $GPRMC,092151.00,V,,,,,,,010825,,,N*7D
250801_182149,GPS_GS : $GPGGA,092151.00,,,,,0,00,99.99,,,,,,*68
250801_182150,GPS_GS : $GPRMC,092152.00,V,,,,,,,010825,,,N*7E
250801_182150,GPS_GS : $GPGGA,092152.00,,,,,0,00,99.99,,,,,,*6B
250801_182151,GPS_GS : $GPRMC,092153.00,V,,,,,,,010825,,,N*7F
250801_182151,GPS_GS : $GPGGA,092153.00,,,,,0,00,99.99,,,,,,*6A
250801_182152,GPS_GS : $GPRMC,092154.00,V,,,,,,,010825,,,N*78
250801_182152,GPS_GS : $GPGGA,092154.00,,,,,0,00,99.99,,,,,,*6D
250801_182153,GPS_GS : $GPRMC,092155.00,V,,,,,,,010825,,,N*79
250801_182153,GPS_GS : $GPGGA,092155.00,,,,,0,00,99.99,,,,,,*6C
250801_182154,GPS_GS : $GPRMC,092156.00,V,,,,,,,010825,,,N*7A
250801_182154,GPS_GS : $GPGGA,092156.00,,,,,0,00,99.99,,,,,,*6F
250801_182155,GPS_GS : $GPRMC,092157.00,V,,,,,,,010825,,,N*7B
250801_182155,GPS_GS : $GPGGA,092157.00,,,,,0,00,99.99,,,,,,*6E
250801_182156,GPS_GS : $GPRMC,092158.00,V,,,,,,,010825,,,N*74
250801_182156,GPS_GS : $GPGGA,092158.00,,,,,0,00,99.99,,,,,,*61
250801_182157,GPS_GS : $GPRMC,092159.00,V,,,,,,,010825,,,N*75
250801_182157,GPS_GS : $GPGGA,092159.00,,,,,0,00,99.99,,,,,,*60
250801_182158,GPS_GS : $GPRMC,092200.00,V,,,,,,,010825,,,N*7A
250801_182158,GPS_GS : $GPGGA,092200.00,,,,,0,00,99.99,,,,,,*6F
250801_182159,GPS_GS : $GPRMC,092201.00,V,,,,,,,010825,,,N*7B
250801_182159,GPS_GS : $GPGGA,092201.00,,,,,0,00,99.99,,,,,,*6E
250801_182200,GPS_GS : $GPRMC,092202.00,V,,,,,,,010825,,,N*78
250801_182200,GPS_GS : $GPGGA,092202.00,,,,,0,00,99.99,,,,,,*6D
250801_182201,GPS_GS : $GPRMC,092203.00,V,,,,,,,010825,,,N*79
250801_182201,GPS_GS : $GPGGA,092203.00,,,,,0,00,99.99,,,,,,*6C
250801_182202,GPS_GS : $GPRMC,092204.00,V,,,,,,,010825,,,N*7E
250801_182202,GPS_GS : $GPGGA,092204.00,,,,,0,00,99.99,,,,,,*6B
250801_182203,GPS_GS : $GPRMC,092205.00,V,,,,,,,010825,,,N*7F
250801_182203,GPS_GS : $GPGGA,092205.00,,,,,0,00,99.99,,,,,,*6A
250801_182204,GPS_GS : $GPRMC,092206.00,V,,,,,,,010825,,,N*7C
250801_182204,GPS_GS : $GPGGA,092206.00,,,,,0,00,99.99,,,,,,*69
250801_182205,GPS_GS : $GPRMC,092207.00,V,,,,,,,010825,,,N*7D
250801_182205,GPS_GS : $GPGGA,092207.00,,,,,0,00,99.99,,,,,,*68
250801_182206,GPS_GS : $GPRMC,092208.00,V,,,,,,,010825,,,N*72
250801_182206,GPS_GS : $GPGGA,092208.00,,,,,0,00,99.99,,,,,,*67
250801_182207,GPS_GS : $GPRMC,092209.00,V,,,,,,,010825,,,N*73
250801_182207,GPS_GS : $GPGGA,092209.00,,,,,0,00,99.99,,,,,,*66
250801_182208,GPS_GS : $GPRMC,092210.00,V,,,,,,,010825,,,N*7B
250801_182208,GPS_GS : $GPGGA,092210.00,,,,,0,00,99.99,,,,,,*6E
250801_182209,GPS_GS : $GPRMC,092211.00,V,,,,,,,010825,,,N*7A
250801_182209,GPS_GS : $GPGGA,092211.00,,,,,0,00,99.99,,,,,,*6F
250801_182210,GPS_GS : $GPRMC,092212.00,V,,,,,,,010825,,,N*79
250801_182210,GPS_GS : $GPGGA,092212.00,,,,,0,00,99.99,,,,,,*6C
250801_182211,GPS_GS : $GPRMC,092213.00,V,,,,,,,010825,,,N*78
250801_182211,GPS_GS : $GPGGA,092213.00,,,,,0,00,99.99,,,,,,*6D
250801_182212,GPS_GS : $GPRMC,092214.00,V,,,,,,,010825,,,N*7F
250801_182212,GPS_GS : $GPGGA,092214.00,,,,,0,00,99.99,,,,,,*6A
250801_182213,GPS_GS : $GPRMC,092215.00,V,,,,,,,010825,,,N*7E
250801_182213,GPS_GS : $GPGGA,092215.00,,,,,0,00,99.99,,,,,,*6B
